User-agent: *
Disallow: /admin
Disallow: /private
Disallow: /api
Disallow: /uploads
Disallow: /var
Disallow: /cache
Disallow: /config
Disallow: /src
Disallow: /vendor
Disallow: /bin
Disallow: /var
Disallow: /var/cache
Disallow: /var/logs
Disallow: /var/sessions
Disallow: /var/spool
Disallow: /var/tmp
Disallow: /var/backup
Disallow: /var/env.local
Disallow: /var/phpunit
Disallow: /*.php$
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.yaml$
Disallow: /*.yml$
Disallow: /*.twig$
Allow: /public
Allow: /assets
